a7,chef_tribe,chef_subtribe,chef_y36,col1_tribe,col1_subtribe,col1_y36,col2_tribe,col2_subtribe,col2_y36
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
508.0,,,,LULUWA,47.0,KAZUMBA,LUNTU,,DIMBELENGE
